=== TRAINING RESULTS REPORT (shareable text) ===

Episodes: 1116
Episode range: 1 .. 1116

== Outcome summary ==
success   :    240 (21.51%)
collision :     10 (0.90%)
timeout   :    866 (77.60%)
other     :      0 (0.00%)

== Core stats ==
reward: n=1116 | mean=23.22 std=327.3 | min=-2712 p10=6.872 p25=69.83 med=91.8 p75=100.1 p90=104.9 max=168.4
episode_length: n=1116 | mean=435.9 steps std=147.7 steps | min=29 steps p10=120.5 steps p25=467.8 steps med=497 steps p75=516.2 steps p90=532 steps max=755 steps
episode_time: n=1116 | mean=2.645e+04 s std=1.746e+04 s | min=52.85 s p10=3862 s p25=1.133e+04 s med=2.512e+04 s p75=3.892e+04 s p90=5.281e+04 s max=6.379e+04 s
actor_loss: n=1109 | mean=-0.9517 std=2.878 | min=-8.408 p10=-3.825 p25=-2.844 med=-1.569 p75=0.2916 p90=2.762 max=13.63
critic_loss: n=1109 | mean=2.415 std=2.959 | min=0.04038 p10=0.5985 p25=0.8688 med=1.429 p75=2.645 p90=5.22 max=31.81
entropy_coef: n=1109 | mean=0.02547 std=0.0587 | min=0.01475 p10=0.01589 p25=0.01649 med=0.01792 p75=0.02067 p90=0.02501 max=0.9866
min_ultrasonic_distance: n=1116 | mean=0.9677 m std=0.1211 m | min=0.1304 m p10=0.9971 m p25=1 m med=1 m p75=1 m p90=1 m max=1 m
min_obstacle_depth: n=1116 | mean=2.528 m std=0.6333 m | min=0.6665 m p10=1.458 m p25=2.44 m med=2.713 m p75=2.839 m p90=2.964 m max=7.99 m
ttc: n=309 | mean=102.2 s std=231.7 s | min=0.3959 s p10=4.336 s p25=11.48 s med=26.26 s p75=83.6 s p90=224.7 s max=1876 s
v_cmd: n=1116 | mean=0.1723 std=0.4447 | min=-0.9979 p10=-0.1976 p25=-0.07352 med=0.04029 p75=0.2598 p90=0.9914 max=1
w_cmd: n=1116 | mean=0.0212 std=0.3337 | min=-1 p10=-0.3337 p25=-0.1299 med=0.009093 p75=0.1948 p90=0.4175 max=1

== Rolling reward (mean) ==
rolling100: last=76.584 | best=94.946 | worst=-289.013

== Quick correlations ==
corr(reward, ttc)        = 0.1060
corr(reward, v_cmd)      = 0.0588
corr(reward, w_cmd)      = 0.0095
corr(reward, min_obs)    = 0.4008
corr(reward, min_ultra)  = 0.0462

== Top 20 episodes by reward ==
  ep=564 | R=168.397 | len=498 | time=9608.17s | reason=goal | ttc=nan | v=0.987 | w=0.606 | min_obs=2.898 | min_ultra=1.000
  ep=599 | R=163.079 | len=504 | time=13096.22s | reason=goal | ttc=nan | v=0.980 | w=-0.762 | min_obs=2.016 | min_ultra=1.000
  ep=1105 | R=159.876 | len=438 | time=62722.43s | reason=goal | ttc=nan | v=0.100 | w=0.365 | min_obs=2.542 | min_ultra=0.413
  ep=1033 | R=157.286 | len=438 | time=55532.61s | reason=goal | ttc=nan | v=0.993 | w=0.852 | min_obs=1.328 | min_ultra=0.869
  ep=534 | R=154.558 | len=444 | time=6626.60s | reason=goal | ttc=nan | v=0.997 | w=0.182 | min_obs=2.103 | min_ultra=1.000
  ep=617 | R=153.348 | len=489 | time=14861.23s | reason=goal | ttc=nan | v=0.991 | w=-0.652 | min_obs=1.516 | min_ultra=1.000
  ep=195 | R=151.675 | len=543 | time=19983.98s | reason=goal | ttc=nan | v=0.997 | w=-0.008 | min_obs=2.874 | min_ultra=0.983
  ep=418 | R=149.221 | len=394 | time=573.42s | reason=goal | ttc=nan | v=0.877 | w=0.506 | min_obs=1.294 | min_ultra=0.828
  ep=912 | R=142.789 | len=384 | time=43612.69s | reason=goal | ttc=nan | v=1.000 | w=-0.917 | min_obs=1.591 | min_ultra=1.000
  ep=836 | R=142.526 | len=383 | time=36167.87s | reason=goal | ttc=nan | v=0.731 | w=-0.069 | min_obs=7.990 | min_ultra=1.000
  ep=1081 | R=140.449 | len=368 | time=60379.49s | reason=goal | ttc=nan | v=0.998 | w=0.420 | min_obs=1.999 | min_ultra=1.000
  ep=139 | R=140.173 | len=423 | time=14238.94s | reason=goal | ttc=nan | v=0.952 | w=0.450 | min_obs=1.243 | min_ultra=0.845
  ep=981 | R=137.535 | len=437 | time=50420.79s | reason=goal | ttc=nan | v=0.998 | w=0.306 | min_obs=1.748 | min_ultra=0.910
  ep=904 | R=137.193 | len=368 | time=42800.25s | reason=goal | ttc=nan | v=0.975 | w=0.010 | min_obs=1.848 | min_ultra=1.000
  ep=934 | R=136.989 | len=358 | time=45838.80s | reason=goal | ttc=nan | v=0.978 | w=0.320 | min_obs=2.022 | min_ultra=1.000
  ep=550 | R=135.794 | len=407 | time=8212.24s | reason=goal | ttc=0.853 | v=0.100 | w=-0.191 | min_obs=1.238 | min_ultra=1.000
  ep=520 | R=134.039 | len=332 | time=5192.28s | reason=goal | ttc=nan | v=0.998 | w=0.973 | min_obs=1.037 | min_ultra=0.833
